SLAVE_INDEX,DURATION,REQ_PER_SEC,READ_COUNT,WRITE_COUNT,LOCAL_FAILURES,REMOTE_FAILURES,SUX_UPDATE_XACT_RESPONSE,SUX_READ_ONLY_XACT_RESPONSE,INIT_TIME,COMMIT_TIME,CPU_USAGE,MEM_USAGE,NUM_THREADS,NUM_KEYS,DATA_ACCESS_PATTERN,NumAbortedTxDueToReadLock,AvgRollbackRtt,RemoteUpdateTxPrepareServiceTime,RemoteContentionProbability,LocalUpdateTxPrepareResponseTime,AvgCommitAsync,LocalUpdateTxLocalServiceTime,AvgGetsPerWrTransaction,LocalUpdateTxLocalRollbackResponseTime,AvgNumSyncSentCommitMsgs,AvgCommitCommandSize,AvgClusteredGetCommandSize,ReadOnlyTxTotalCpuTime,LocalReadOnlyTxCommitResponseTime,LocalReadOnlyTxPrepareResponseTime,AvgPutsPerWrTransaction,PercentageWriteTransactions,NumAbortedTxDueToValidation,LocalReadOnlyTxLocalServiceTime,AvgNumNodesPrepare,NumWaitedRemoteGets,AvgLocalRemoteAbortLockHoldTime,AvgLocalSuccessfulLockHoldTime,RemoteUpdateTxRollbackResponseTime,AvgNumNodesRollback,AvgLocalGetTime,LocalReadOnlyTxLocalResponseTime,AvgRollbackAsync,AvgRemoteGetsPerWrTransaction,AvgCommitRtt,NumReadsBeforeWrite,LocalUpdateTxLocalRollbackServiceTime,AvgLockHoldTime,RemoteGetServiceTime,NumOwnedWrItemsInRemotePrepare,RemoteUpdateTxCommitResponseTime,GMUClusteredGetCommandResponseTime,WaitedTimeInLocalCommitQueue,RemotePutExecutionTime,AvgLocalLockHoldTime,AvgClusteredGetCommandReplySize,AvgNumNodesRemoteGet,NumOwnedRdItemsInRemotePrepare,AvgNumAsyncSentCommitMsgs,AvgGetsPerROTransaction,LocalUpdateTxTotalResponseTime,LocalUpdateTxTotalCpuTime,LocalUpdateTxLocalResponseTime,RemoteGetResponseTime,GMUClusteredGetCommandWaitingTime,NumKilledTxDueToValidation,LocalUpdateTxCommitServiceTime,RemoteUpdateTxPrepareResponseTime,ApplicationContentionFactor,PercentageSuccessWriteTransactions,WaitedTimeInRemoteCommitQueue,LocalUpdateTxRemoteRollbackResponseTime,LockContentionProbability,AvgRemoteLockHoldTime,ReadOnlyTxTotalResponseTime,NumAbortedXacts,RemoteUpdateTxCommitServiceTime,NumberOfRemotePuts,AvgNumPutsBySuccessfulLocalTx,AvgNumNodesCompleteNotification,AvgCompleteNotificationAsync,NumAbortedTxDueToNotLastValueAccessed,NumOwnedRdItemsInLocalPrepare,NumAbortedTxDueToWriteLock,NumWaitedLocalCommits,TerminationCost,RemotelyDeadXact,AvgRemotePutsPerWrTransaction,LocalUpdateTxPrepareServiceTime,LocalReadOnlyTxPrepareServiceTime,AvgRemoteGetRtt,AvgPrepareCommandSize,LocalUpdateTxCommitResponseTime,LocalUpdateTxRemoteRollbackServiceTime,AvgPrepareRtt,AvgNumNodesCommit,NumberOfGets,UpdateXactToPrepare,AvgRollbackCommandSize,WriteSkewProbability,LocalContentionProbability,GMUClusteredGetCommandServiceTime,AvgReadOnlyTxDuration,NumOwnedWrItemsInLocalPrepare,ReplicationDegree,RemoteUpdateTxRollbackServiceTime,NumberOfRemoteGets,NumWaitedRemoteCommits,AvgRemoteGetsPerROTransaction,LocalReadOnlyTxCommitServiceTime,AvgPrepareAsync,AvgLocalLocalAbortLockHoldTime
0,180208,0,188,66,2,139,498211.1186969697,409512.8074042553,38.00701772151899,60644.60016666666,0.6731946137483784,7.322303712E7,1,1000,UNIFORM,0,0,378,0.0,48963,10348,39151,100,1569,0,642,675,39850.0,0,0,10.0,0.5240506329113924,0,39073,48,0,3700,18992,147,47,187,406006,10124,98.46969696969697,0,100.0,781,46036,358,0.14704459707845602,185,119.0,0,3579,32909,1593,1,1.8264318885448916,47,100,495390.0,47143.0,434992,4037,0.0,121,2623,845,0.0,0.25984251968503935,0,11099,0.0,46534,407491.0,141,164,660,10.0,0,0,0,5.075757575757576,3,0,107153,0.0,10.0,5160,0,3742,6520,10916,2640,43223,48,25400,205.0,70,0.0,9.737098344693282E-4,103.0,407479,0.0,1,129,25049,0,98.67021276595744,0,0,59415
1,180134,0,186,60,2,152,500427.04955,390426.3435483871,53.0822575,60737.57531666667,0.6449195504390388,6.764810176E7,1,1000,UNIFORM,0,0,379,0.0,50703,8473,43813,100,4933,0,642,674,38631.0,0,0,10.0,0.535,3,37898,48,0,10266,22520,145,46,179,386999,8306,98.3,0,100.0,1144,47059,364,0.15902196893096793,199,126.0,0,3660,39071,1656,1,1.9671844838680026,47,100,498430.0,51788.0,437972,3964,0.0,168,1962,851,0.0,0.24390243902439024,0,9092,0.0,47322,388070.0,154,166,590,10.0,0,0,0,4.7,5,0,197327,0.0,9.833333333333334,5796,0,3679,6518,9195,1860,43649,48,24600,212.0,70,0.0,9.416195856873823E-4,106.0,388060,0.16666666666666666,1,128,24307,0,98.97311827956989,0,0,61303
2,180108,0,170,71,0,130,544504.0694929577,416916.8398588235,22.675849056603774,67865.28188732394,0.6931749931718153,6.435591456E7,1,1000,UNIFORM,0,0,375,0.0,56438,10228,45592,100,4325,0,642,674,39535.0,0,0,10.0,0.5417789757412399,2,38738,48,0,4480,22775,160,48,176,413209,8831,98.21126760563381,0,100.0,1307,42675,371,0.1706546275395034,185,125.0,0,4010,36467,1673,1,2.0356691349106013,47,100,541554.0,53550.0,473965,4259,0.0,216,1982,937,0.0,0.2946058091286307,29041,9299,0.0,42885,414740.0,130,158,700,10.0,0,0,0,4.887323943661972,0,0,106735,0.0,9.859154929577464,5753,0,3964,6518,10746,1870,50221,48,24100,201.0,70,0.0,0.0,104.0,414727,0.14084507042253522,1,122,23731,1,98.5764705882353,0,0,59416
3,180322,0,171,48,3,153,519655.8206041667,424097.9564444444,29.446165333333333,69320.84070833333,0.6934022513261673,7.635009312E7,1,1000,UNIFORM,0,0,380,0.0,56229,9388,43797,100,2002,0,642,674,40674.0,0,0,10.0,0.544,1,39909,47,0,5257,16737,152,47,209,419460,8443,98.60416666666667,0,100.0,645,46124,377,0.15089034676663543,214,126.0,13398,3723,35050,1645,1,1.8766635426429241,47,100,517172.0,51363.0,448099,4241,0.0,155,1804,926,0.0,0.2191780821917808,89747,9272,0.0,46544,421836.0,156,162,470,10.0,0,0,0,6.25,2,1,380024,0.0,9.791666666666666,5549,0,3921,6516,12142,1878,49104,47,21900,201.0,70,0.0,9.886307464162135E-4,109.0,421811,0.20833333333333334,1,124,21592,1,98.5906432748538,0,0,58535
4,180295,0,164,51,1,131,544484.5656666666,449734.7422317073,55.13330259365994,64623.23711764706,0.7292234344714565,8.132452224E7,1,1000,UNIFORM,0,0,379,0.0,52043,11169,42239,100,3282,0,642,674,41242.0,0,0,10.0,0.5273775216138329,1,40408,48,0,12651,12006,171,47,220,445234,14129,98.37254901960785,0,100.0,738,39778,387,0.1603942652329749,203,137.0,0,4183,33922,1593,1,2.032078853046595,47,100,541927.0,50903.0,477610,4578,0.0,222,2631,1091,0.0,0.2372093023255814,4857,15089,0.0,40010,446840.0,132,160,500,10.0,0,0,0,8.392156862745098,2,0,171955,0.0,9.803921568627452,5809,0,4246,6518,11872,2812,42668,48,21500,182.0,70,0.0,0.0,104.0,446805,0.19607843137254902,1,120,21049,1,97.7560975609756,0,0,77244
5,180109,0,182,53,2,126,497516.4383962264,448222.4280714286,36.42412396694215,61106.34266037736,0.7039843561151494,8.877315264E7,1,1000,UNIFORM,0,0,380,0.0,50340,9086,36558,100,7282,0,642,675,40444.0,0,0,10.0,0.4986225895316804,3,39647,48,0,18964,13250,161,45,224,444066,13609,97.69811320754717,0,100.0,1237,43891,368,0.1875878026609371,245,130.0,0,4136,33637,1596,1,2.4778797651533946,47,100,494969.0,44277.0,434423,4423,0.0,236,2453,1136,0.0,0.225531914893617,9302,14883,0.0,44269,445811.0,128,158,520,10.0,0,0,0,10.0,5,0,222162,0.0,9.81132075471698,5054,0,4100,6520,9811,2824,44738,48,23500,179.0,70,0.0,0.0011148272017837235,98.0,445797,0.18867924528301888,1,116,22940,3,97.5934065934066,0,0,76758
6,180182,0,170,44,2,144,519027.7881363636,438909.57867058826,12.447988888888888,63349.1236590909,0.683542641965026,7.20534752E7,1,1000,UNIFORM,0,0,369,0.0,52614,9438,41518,100,3780,0,642,674,41793.0,0,0,10.0,0.5277777777777778,4,40998,48,0,7078,15433,147,47,199,434936,8653,98.27272727272727,0,100.0,952,37967,386,0.15587846763540292,183,125.0,0,4179,38328,1588,1,2.0956659619450315,47,100,516291.0,48766.0,453403,4422,0.0,181,1724,981,0.0,0.205607476635514,7946,9392,0.0,37964,436532.0,146,154,440,10.0,0,0,0,7.431818181818182,1,0,161841,0.0,10.0,5313,0,4104,6518,9828,1965,45335,48,21400,188.0,70,0.0,0.0,102.0,436519,0.0,1,118,21057,1,98.42941176470588,0,0,67988
7,180021,0,207,48,0,124,507819.0036041667,419399.3886425121,14.099052770448548,59466.53975,0.6475141049652055,5.4524025666666664E7,1,1000,UNIFORM,0,0,385,0.0,50122,7595,41440,100,1957,0,642,675,39837.0,0,0,10.0,0.45382585751978893,1,39063,47,0,6152,9252,161,46,216,415879,8877,98.70833333333333,0,100.0,687,43836,380,0.1256306261746958,198,132.0,0,3961,25021,1566,1,1.7575427836581263,46,100,504096.0,48470.0,445108,4253,0.0,103,1630,917,0.0,0.18823529411764706,21189,9904,0.0,44616,417091.0,124,164,480,10.0,0,0,0,7.854166666666667,3,0,161660,0.0,10.0,5191,0,3946,6518,8402,2003,44804,47,25500,172.0,70,0.0,5.813953488372093E-4,107.0,417074,0.0,1,129,25108,1,98.40579710144928,0,0,65571
8,180116,0,202,64,2,132,488401.322515625,398789.09315841587,35.731045,58382.7139375,0.6130059691751926,5.383135328E7,1,1000,UNIFORM,0,0,416,0.0,45559,11161,42226,100,4688,0,642,675,41517.0,0,0,10.0,0.495,0,40628,48,0,12858,8442,165,47,188,395676,9822,99.125,0,100.0,1207,40831,377,0.10263335584064821,207,118.0,0,3750,18530,1441,1,1.3732270701067135,47,100,485948.0,50279.0,428024,4007,0.0,80,2429,842,0.0,0.24060150375939848,0,10471,0.0,42462,397045.0,134,176,610,10.0,0,0,0,6.671875,1,0,179450,0.0,9.53125,5412,0,3724,6519,11847,2516,39311,48,26600,196.0,70,0.0,5.091649694501018E-4,106.0,397029,0.46875,1,143,26149,0,98.04455445544555,0,0,62095
9,180272,0,188,57,0,131,554883.0134035088,426572.3544361702,18.52872606382979,70548.73135087719,0.7006326032994079,6.438280608E7,1,1000,UNIFORM,0,0,382,0.0,56376,11542,48778,100,5863,0,642,675,42812.0,0,0,10.0,0.5,3,42069,48,0,5721,27246,162,47,217,421395,8128,98.42105263157895,0,100.0,1391,45782,391,0.16872994039431455,219,133.0,0,3888,41484,1704,1,1.9434204493351674,47,100,551343.0,57161.0,481263,4239,0.0,171,2186,911,0.0,0.23265306122448978,9802,8724,0.0,45900,424146.0,131,165,570,10.0,0,0,0,3.824561403508772,0,0,175138,0.0,10.0,5973,0,3927,6515,12299,1835,49548,48,24500,188.0,70,0.0,0.0,117.0,424136,0.0,1,127,24268,1,99.24468085106383,0,0,58685
10,180269,0,168,43,1,129,574051.4507906977,481363.5260059524,29.023991202346043,74975.73446511627,0.7683829474073367,7.85109616E7,1,1000,UNIFORM,0,0,375,0.0,60315,12797,43357,100,12954,0,642,675,42609.0,0,0,10.0,0.5073313782991202,2,41737,48,0,16403,17194,179,47,244,475526,10060,97.20930232558139,0,100.0,1291,45684,376,0.18677561911114818,235,130.0,0,4333,34662,1508,1,2.4192310899841547,47,100,571134.0,51240.0,496614,4729,0.0,226,1876,1285,0.0,0.2037914691943128,18165,10612,0.0,46138,477748.0,130,156,420,10.0,0,0,0,12.790697674418604,0,0,220759,0.0,9.767441860465116,5765,0,4381,6518,13600,1738,49561,48,21100,172.0,70,0.0,0.0,95.0,477729,0.23255813953488372,1,115,20520,2,97.26190476190476,0,0,67392
11,180281,0,171,54,2,145,511131.2802777778,448565.07342690055,22.92213172043011,57748.43175925926,0.7004540874577667,6.420248672E7,1,1000,UNIFORM,0,0,371,0.0,45439,11193,40932,100,5859,0,642,674,43850.0,0,0,10.0,0.5403225806451613,3,43046,48,0,10662,20535,157,46,202,443383,10470,97.92592592592592,0,100.0,1587,46342,375,0.1601423487544484,236,131.0,0,3888,38005,1652,1,2.098843416370107,47,100,507816.0,49205.0,450278,4296,0.0,196,2575,911,0.0,0.24,6337,11438,0.0,46627,445654.0,147,160,500,10.0,0,0,0,5.87037037037037,2,0,136011,0.0,9.25925925925926,5482,0,3990,6519,11798,2534,38713,48,22500,199.0,70,0.0,5.002501250625312E-4,105.0,445643,0.7407407407407407,1,122,22169,1,98.71929824561404,0,0,61175
12,180406,0,185,56,2,137,504890.0324464286,436496.7153783784,28.27163421052632,66584.27289285715,0.6712173771836664,7.183852352E7,1,1000,UNIFORM,0,0,391,0.0,54415,10562,41435,100,4842,0,642,675,42808.0,0,0,10.0,0.5131578947368421,3,41974,47,0,9143,14564,159,46,190,433068,7375,98.51785714285714,0,100.0,915,46177,374,0.13034033309196236,190,117.0,0,3820,25863,1536,1,1.6950449984483293,46,100,502302.0,49015.0,436114,4234,0.0,121,1788,877,0.0,0.23236514522821577,0,7938,0.0,47122,434504.0,139,163,550,10.0,0,0,0,7.0,2,0,217384,0.0,9.821428571428571,5549,0,3936,6518,11052,1694,46576,47,24100,193.0,70,0.0,5.17063081695967E-4,100.0,434492,0.17857142857142858,1,130,23687,0,98.21621621621621,0,0,57001
13,180291,0,167,57,0,141,528968.1252982456,434359.76316766464,33.09836712328767,59787.31238596491,0.7002717719385312,7.159340416E7,1,1000,UNIFORM,0,0,364,0.0,50215,8404,43195,100,4192,0,642,674,41117.0,0,0,10.0,0.5424657534246575,1,40374,48,0,16815,17791,149,47,203,430296,9335,98.29824561403508,0,100.0,945,46301,377,0.17218425490370107,200,133.0,0,3941,39872,1643,1,2.107767421216156,47,100,524819.0,50626.0,465309,4351,0.0,171,1804,962,0.0,0.2544642857142857,0,10058,0.0,46517,431840.0,141,157,570,10.0,0,0,0,5.807017543859649,1,0,154107,0.0,10.0,5420,0,4029,6520,8923,1896,43644,48,22400,198.0,70,0.0,0.0,105.0,431829,0.0,1,119,22054,0,98.50898203592814,0,0,67944
14,180285,0,185,47,4,150,489404.10842553194,422606.4963351352,24.2074481865285,56523.75619148936,0.6127130331519512,6.999358624E7,1,1000,UNIFORM,0,0,398,0.0,45700,8934,41461,100,1003,0,642,675,40709.0,0,0,10.0,0.5207253886010362,1,39828,47,0,6119,8918,157,45,188,418362,7874,98.68085106382979,0,100.0,390,47026,364,0.13395704869232405,216,116.0,0,3753,20211,1434,1,1.6135445460344462,47,100,487033.0,48644.0,430770,4169,0.0,111,1787,974,0.0,0.2025862068965517,0,8775,0.0,48620,419992.0,154,168,470,10.0,0,0,0,10.23404255319149,3,0,168422,0.0,10.0,5184,0,3877,6521,10231,1842,40658,47,23200,197.0,70,0.0,0.0,95.0,419981,0.0,1,132,22701,0,97.63783783783784,0,0,53189
15,180297,0,182,47,2,149,534957.3266170212,410624.90130219783,17.049126315789476,73367.94621276596,0.703418400142466,8.116132192E7,1,1000,UNIFORM,0,0,377,0.0,56574,13425,43167,100,4113,0,642,675,38583.0,0,0,10.0,0.5210526315789473,3,37773,47,0,7646,9881,147,47,194,406377,9414,98.48936170212765,0,100.0,1006,45598,358,0.17906590363669928,199,115.0,0,3859,26143,1573,1,1.9555022156573116,46,100,531674.0,51185.0,458690,4189,0.0,200,1983,939,0.0,0.2052401746724891,0,10423,0.0,46534,407687.0,151,166,460,10.0,0,0,0,10.553191489361701,0,0,133546,0.0,9.787234042553191,5812,0,3886,6521,16075,1836,48474,47,22900,196.0,70,0.0,0.0,96.0,407678,0.2127659574468085,1,122,22372,0,97.48901098901099,0,0,62412
16,179991,0,193,59,1,140,527364.3750677966,401543.73203108803,22.628862595419847,67187.01464406779,0.6949348123764915,8.129309460869566E7,1,1000,UNIFORM,0,0,360,0.0,55703,9945,45051,100,3576,0,642,675,36757.0,0,0,10.0,0.5089058524173028,4,35972,47,0,8158,16190,141,46,184,398216,7689,98.05084745762711,0,100.0,758,47408,346,0.15486535317904154,189,103.0,0,3741,28897,1528,1,2.2508818721500474,47,100,524664.0,52908.0,457839,4107,0.0,126,1986,872,0.0,0.23412698412698413,9962,8579,0.0,48191,399445.0,141,151,570,10.0,0,0,0,8.711864406779661,4,0,141047,0.0,9.661016949152541,5657,0,3828,6516,10583,1738,47289,47,25200,199.0,70,0.0,0.0,88.0,399435,0.3389830508474576,1,111,24657,1,97.78238341968913,0,0,53965
17,180224,0,193,44,5,146,543925.1992727272,409177.7891865285,21.799056701030928,74161.68168181818,0.6542115511291965,6.482396256E7,1,1000,UNIFORM,0,0,365,0.0,62085,10898,46434,100,922,0,642,675,38862.0,0,0,10.0,0.5025773195876289,1,38084,48,0,4797,14098,143,46,198,405189,8003,98.54545454545455,0,100.0,380,44130,364,0.1599137543796604,250,120.0,0,3755,33983,1571,1,2.031988498517387,47,100,541164.0,54905.0,467244,4128,0.0,138,2133,852,0.0,0.18565400843881857,0,8833,0.0,44523,406568.0,151,159,430,10.0,0,0,0,7.931818181818182,0,0,161306,0.0,9.772727272727273,6128,0,3833,6516,11453,1804,52440,48,23700,190.0,70,0.0,0.0,101.0,406557,0.22727272727272727,1,122,23326,0,98.39378238341969,0,0,60899
18,180296,0,174,52,0,124,521530.0351346154,451864.9816666667,100.80980857142858,57840.530096153845,0.6932475634998053,7.365232448E7,1,1000,UNIFORM,0,0,376,0.0,45035,10982,39181,100,11755,0,642,675,42639.0,0,0,10.0,0.5028571428571429,2,41889,48,0,15961,15910,171,47,242,447110,13616,98.3076923076923,0,100.0,2990,41116,388,0.17001020061203673,254,139.0,0,3972,42953,1723,1,2.2484699081944917,47,100,518262.0,46850.0,460708,4585,0.0,236,2443,1076,0.0,0.23008849557522124,446,14419,0.0,41062,448460.0,124,161,500,10.0,0,0,0,5.653846153846154,1,0,203577,0.0,9.615384615384615,5015,0,4234,6518,12276,2809,39261,48,22600,176.0,70,0.0,5.681818181818182E-4,107.0,448443,0.38461538461538464,1,120,22284,1,98.6896551724138,0,0,74959
19,180143,0,181,49,2,144,508792.17702040815,411608.5599005525,19.708646276595744,64702.658673469385,0.6537466984808211,5.890967328E7,1,1000,UNIFORM,0,0,395,0.0,51688,12137,39589,100,2434,0,642,675,39855.0,0,0,10.0,0.5186170212765957,1,39013,47,0,7713,8615,165,47,197,407802,11733,98.87755102040816,0,100.0,907,47383,372,0.11975413310724883,222,120.0,0,3785,25721,1476,1,1.6181644764730818,47,100,506752.0,47683.0,442315,4222,0.0,75,2534,969,0.0,0.21304347826086956,0,12387,0.0,48513,409300.0,146,168,490,10.0,0,0,0,8.346938775510203,0,0,162392,0.0,10.0,5364,0,3918,6519,12516,2791,45282,47,23000,193.0,70,0.0,0.0,104.0,409289,0.0,1,131,22571,0,97.93370165745857,0,0,70398
20,180200,0,175,34,1,163,535714.0923235294,430699.2849142857,13.439512064343164,64787.74579411765,0.6597077282048815,7.234845152E7,1,1000,UNIFORM,0,0,372,0.0,54157,9590,41941,100,3953,0,642,674,41464.0,0,0,10.0,0.5308310991957105,4,40707,48,0,6924,13921,174,47,194,426690,8932,97.88235294117646,0,100.0,1040,46241,370,0.15469613259668508,199,125.0,0,3907,36244,1630,1,1.9728310922821883,47,100,533285.0,50047.0,468736,4255,0.0,177,1900,922,0.0,0.16267942583732056,96612,9844,0.0,46611,428081.0,164,161,340,10.0,0,0,0,9.264705882352942,1,0,173998,0.0,10.0,5989,0,3948,6519,10045,1760,44547,48,20900,197.0,70,0.0,0.0,102.0,428060,0.0,1,122,20572,1,98.53714285714285,0,0,66139
21,180331,0,188,63,4,133,506102.89774603175,410799.8191968085,20.77021907216495,63333.64150793651,0.6650986097607599,6.445024832E7,1,1000,UNIFORM,0,0,380,0.0,53968,7962,41969,100,2863,0,642,675,41279.0,0,0,10.0,0.5154639175257731,2,40501,48,0,7541,16145,141,46,199,407465,7849,98.58730158730158,0,100.0,786,44774,376,0.13884843188659093,193,125.0,0,3841,32847,1629,1,1.8314399456257888,47,100,503591.0,49449.0,440576,4120,0.0,165,1820,869,0.0,0.250996015936255,7804,8642,0.0,45262,408898.0,137,163,620,10.0,0,0,0,5.603174603174603,1,0,164822,0.0,9.841269841269842,5449,0,3819,6519,8520,1813,47711,48,25100,196.0,70,0.0,5.060728744939271E-4,108.0,408887,0.15873015873015872,1,124,24728,1,98.49468085106383,0,0,62514
22,180198,0,195,51,3,148,469155.7792745098,401385.833451282,26.639992443324935,55609.08639215686,0.6868757531469208,7.300992608E7,1,1000,UNIFORM,0,0,383,0.0,46582,7854,37487,100,2954,0,642,675,39402.0,0,0,10.0,0.5088161209068011,2,38565,48,0,7647,10970,151,46,168,397100,9176,98.41176470588235,0,100.0,770,43715,357,0.148985101489851,212,111.0,0,3803,24898,1526,1,1.7512248775122488,47,100,466449.0,44405.0,411067,4030,0.0,149,1665,847,0.0,0.2073170731707317,0,9929,0.0,44676,398872.0,151,167,510,10.0,0,0,0,8.686274509803921,0,0,107934,0.0,10.0,5036,0,3760,6519,8542,1918,39813,48,24600,199.0,70,0.0,0.0,96.0,398862,0.0,1,127,24135,0,98.03076923076924,0,0,58001
23,180198,0,177,43,4,133,559341.652488372,451836.17641807906,118.49761344537815,70003.46544186046,0.7047223811238665,8.185453216E7,1,1000,UNIFORM,0,0,359,0.0,57785,10241,45903,100,6478,0,642,675,43328.0,0,0,10.0,0.5042016806722689,3,42558,48,0,7351,20435,153,46,215,446880,9346,98.23255813953489,0,100.0,909,41899,389,0.1853927739932741,215,126.0,0,4242,40351,1641,1,2.238099344601587,47,100,556769.0,53952.0,487110,4486,0.0,234,1968,993,0.0,0.19545454545454546,7311,10294,0.0,41942,448567.0,137,156,420,10.0,0,0,0,7.558139534883721,2,0,169658,0.0,9.767441860465116,5868,0,4163,6518,11542,1835,50173,48,22000,176.0,70,0.0,0.0011312217194570137,102.0,448545,0.23255813953488372,1,116,21661,1,98.51412429378531,0,0,70622
24,180145,0,162,47,0,134,542126.5383404255,473385.5925864198,55.15797376093295,69303.28034042554,0.7265302634084679,7.682979584E7,1,1000,UNIFORM,0,0,376,0.0,56231,11358,41025,100,4537,0,642,674,43505.0,0,0,10.0,0.5276967930029155,3,42723,48,0,6235,18541,162,47,254,468556,12506,97.44680851063829,0,100.0,1467,47257,386,0.16427104722792607,228,137.0,0,4114,37969,1569,1,2.264293050325231,47,100,539923.0,49351.0,470856,4675,0.0,211,2422,1171,0.0,0.22488038277511962,0,13434,0.0,47600,470016.0,134,156,430,10.0,0,0,0,8.97872340425532,1,0,182544,0.0,9.148936170212766,5672,0,4313,6517,12043,2374,48687,48,20900,181.0,70,0.0,0.0,100.0,469964,0.851063829787234,1,114,20460,0,98.0246913580247,0,0,69161
25,180017,0,182,53,2,144,526767.0391132075,420865.95112637366,17.19205774278215,61316.161716981136,0.68992316812607,5.2811274782608695E7,1,1000,UNIFORM,0,0,401,0.0,49998,9780,45392,100,12765,0,642,675,42013.0,0,0,10.0,0.5223097112860893,2,41204,48,0,19692,12462,160,47,171,417165,7911,98.86792452830188,0,100.0,2127,44677,373,0.10916558581928232,204,132.0,0,3785,29818,1547,1,1.6087567567567567,47,100,524826.0,53243.0,463859,4186,0.0,98,1939,906,0.0,0.225531914893617,0,8437,0.0,45383,418560.0,146,167,530,10.0,0,0,0,6.037735849056604,0,0,152306,0.0,10.0,5701,0,3903,6518,10369,1757,43231,48,23500,197.0,70,0.0,0.0,111.0,418543,0.0,1,134,23163,0,98.47802197802197,0,0,59523
26,180283,0,187,56,0,145,535667.7200714286,415917.0806096257,15.297293814432988,63917.61108928572,0.6759250719032271,5.613635264E7,1,1000,UNIFORM,0,0,389,0.0,52479,10376,45172,100,5230,0,642,675,40497.0,0,0,10.0,0.5180412371134021,1,39704,48,0,4907,13262,147,48,167,412424,7295,98.875,0,100.0,1349,43085,368,0.11061040557148709,206,117.0,0,3872,28671,1529,1,1.6873911707466966,47,100,533481.0,53435.0,469812,4104,0.0,124,2077,811,0.0,0.23045267489711935,0,7844,0.0,43669,413757.0,145,164,550,10.0,0,0,0,5.321428571428571,1,0,109051,0.0,9.821428571428571,5976,0,3831,6517,10804,1737,45918,48,24300,201.0,70,0.0,4.975124378109452E-4,102.0,413748,0.17857142857142858,1,127,23984,0,98.6470588235294,0,0,54446
27,180407,0,178,55,1,150,529418.4316181819,407087.76585393253,59.31548958333334,63045.45723636363,0.6120188045492583,7.376221632E7,1,1000,UNIFORM,0,0,397,0.0,50869,10653,46904,100,7590,0,642,674,39465.0,0,0,10.0,0.5364583333333334,3,38574,47,0,13533,10048,154,47,172,403104,8264,98.74545454545455,0,100.0,1761,38006,371,0.11729258581728183,202,110.0,0,3903,22466,1444,1,1.630474550737114,47,100,526811.0,54443.0,464033,4159,0.0,107,1880,895,0.0,0.23605150214592274,38833,8752,0.0,38885,404876.0,151,170,550,10.0,0,0,0,8.10909090909091,1,0,145567,0.0,10.0,5447,0,3875,6518,11436,1781,44390,47,23300,205.0,70,0.0,4.873294346978557E-4,97.0,404817,0.0,1,133,22834,1,97.76966292134831,0,0,57581
28,180071,0,174,58,3,146,518789.2360689655,411596.6022988506,34.87411023622047,73844.0136724138,0.7229059914122193,5.6754270666666664E7,1,1000,UNIFORM,0,0,373,0.0,60002,12328,44372,100,3747,0,642,674,40197.0,0,0,10.0,0.5433070866141733,4,39478,48,0,9559,28838,154,45,184,408635,8165,98.1896551724138,0,100.0,735,40625,372,0.16013564431047475,211,140.0,0,3836,42294,1691,1,1.8992934526613283,47,100,516129.0,52154.0,442693,4155,0.0,176,2013,838,0.0,0.25,0,9116,0.0,40564,409772.0,149,162,560,10.0,0,0,0,4.689655172413793,3,0,127942,0.0,9.655172413793103,5551,0,3866,6518,12983,1838,52850,48,23200,204.0,70,0.0,4.887585532746823E-4,113.0,409760,0.3448275862068966,1,127,22915,0,98.96551724137932,0,0,59413
29,180242,0,236,61,0,169,414596.32547540986,347852.31866101694,13.26154077253219,48191.668442622955,0.433975451729707,4.728843968E7,1,1000,UNIFORM,0,0,0,0.0,41637,5664,40784,100,0,0,642,675,42584.0,0,0,10.0,0.49356223175965663,0,41534,47,0,0,0,0,48,136,344869,5449,100.0,0,100.0,0,0,369,0.0,0,0.0,0,2875,0,0,1,0.0,47,100,412959.0,48470.0,365009,3413,0.0,0,1867,0,0.0,0.2053872053872054,0,5784,0.0,0,346284.0,169,0,610,10.0,0,0,0,0.0,0,0,47761,0.0,10.0,5618,0,3194,6517,6077,1886,37018,47,29700,230.0,70,0.0,0.0,0.0,346274,0.0,1,0,29700,0,100.0,0,0,0
30,180363,0,195,39,3,143,503553.7795897436,431654.6239641026,39.33172368421053,63431.09907692308,0.6953326501809224,8.72175536E7,1,1000,UNIFORM,0,0,363,0.0,52947,9512,39915,100,6275,0,642,675,39584.0,0,0,10.0,0.4868421052631579,1,38806,48,0,13933,9277,138,46,199,427636,8567,98.25641025641026,0,100.0,1391,40578,353,0.18960141569057049,212,117.0,0,3857,32674,1582,1,2.3327995954828924,47,100,501689.0,46985.0,438481,4252,0.0,215,1682,984,0.0,0.16666666666666666,0,9364,0.0,40878,429198.0,146,154,390,10.0,0,0,0,11.487179487179487,3,0,221117,0.0,10.0,5175,0,3954,6519,9871,1782,44417,48,23400,182.0,70,0.0,5.47645125958379E-4,95.0,429187,0.0,1,114,22933,0,97.95384615384616,0,0,67173
